7,Ladybug,MALE,1.3,1.0,1.3,10/11/2012,13/01/2015,INSECT,false
8,Dolphin,FEMALE,0.6,0.1,0.6,13/01/2015,16/02/2018,AQUATIC,false
9,Hawk,MALE,0.5,1.5,0.5,16/02/2018,16/02/2018,AVIAN,true
10,Tiger,FEMALE,0.9,1.2,0.9,01/02/2003,04/05/2006,MAMMAL,false
11,Crocodile,MALE,1.2,1.3,1.2,04/05/2006,07/08/2009,REPTILE,false
12,Fly,FEMALE,2.0,0.6,2.0,07/08/2009,10/11/2012,INSECT,false
13,Shark,MALE,1.0,0.5,1.0,10/11/2012,13/01/2015,AQUATIC,false
14,Canary,FEMALE,0.1,0.9,0.1,13/01/2015,16/02/2018,AVIAN,true
15,Lion,MALE,1.5,1.2,0.1,16/02/2018,16/02/2018,MAMMAL,false
16,Aligator,FEMALE,1.2,2.0,1.5,01/02/2003,04/05/2006,REPTILE,false
17,Mantis,MALE,1.3,1.0,1.2,04/05/2006,07/08/2009,INSECT,false
18,Clown Fish,FEMALE,0.6,0.1,1.0,07/08/2009,10/11/2012,AQUATIC,false
19,Eagle,MALE,0.5,2.0,0.1,10/11/2012,13/01/2015,AVIAN,true
